Date;Time; Temperatura  -  Méd  (C) ; Umidade  -  Méd  (%) ; Pressão  -  Méd  (hpa) ; Velocidade  do  vento  -  Méd  (kmh) ; Rajada  de  vento  -  Méd  (kmh) ; Direção  do  vento  -  Tudo  (°) ; Ponto  de  orvalho  -  Méd  (C) ; Temperatura  aparente  -  Méd  (C) ; Taxa  de  precipitação  -  Méd  (mm/h) ; Precipitation  -  Total  (mm) ; Radiação  solar  -  Méd  (W/m2) ; Temperatura  -  Máx  (C) ; Umidade  -  Máx  (%) ; Pressão  -  Máx  (hpa) ; Velocidade  do  vento  -  Máx  (kmh) ; Rajada  de  vento  -  Máx  (kmh) ; Ponto  de  orvalho  -  Máx  (C) ; Temperatura  aparente  -  Máx  (C) ; Taxa  de  precipitação  -  Máx  (mm/h) ; Radiação  solar  -  Máx  (W/m2) ; Temperatura  -  Mín  (C) ; Umidade  -  Mín  (%) ; Pressão  -  Mín  (hpa) ; Velocidade  do  vento  -  Mín  (kmh) ; Rajada  de  vento  -  Mín  (kmh) ; Ponto  de  orvalho  -  Mín  (C) ; Temperatura  aparente  -  Mín  (C) ; Taxa  de  precipitação  -  Mín  (mm/h) ; Radiação  solar  -  Mín  (W/m2) ; Temperatura  -  Variação  (C) ; Umidade  -  Variação  (%) ; Pressão  -  Variação  (hpa) ; Velocidade  do  vento  -  Variação  (kmh) ; Rajada  de  vento  -  Variação  (kmh) ; Ponto  de  orvalho  -  Variação  (C) ; Temperatura  aparente  -  Variação  (C) ; Taxa  de  precipitação  -  Variação  (mm/h) ; Radiação  solar  -  Variação  (W/m2) 
01/01/20;    ;24.65;75.55;1007.30;1.59;2.34;144;19.68;27.89;0.00;0.30;270.59;31.30;94.00;1009.80;6.40;12.90;21.60;34.50;0.00;1220.00;19.20;51.00;1003.10;0.00;0.00;18.20;22.10;0.00;0.00;12.10;43.00;6.70;6.40;12.90;3.40;12.40;0.00;1220.00
02/01/20;    ;21.08;89.43;1007.80;0.60;1.10;140;19.23;24.31;1.16;27.70;110.70;26.80;95.00;1010.50;8.00;17.70;21.80;31.20;109.20;733.00;19.30;72.00;1005.40;0.00;0.00;17.70;22.20;0.00;0.00;7.50;23.00;5.10;8.00;17.70;4.10;9.00;109.20;733.00
03/01/20;    ;21.77;85.18;1009.22;1.23;1.80;150;19.05;24.81;0.20;5.10;180.33;27.40;95.00;1010.80;8.00;11.30;21.00;30.50;30.20;1232.00;18.30;64.00;1007.50;0.00;0.00;17.30;20.80;0.00;0.00;9.10;31.00;3.30;8.00;11.30;3.70;9.70;30.20;1232.00
04/01/20;    ;22.42;84.04;1007.36;1.04;1.59;123;19.48;25.69;0.07;1.80;168.68;27.40;93.00;1009.50;4.80;11.30;21.90;31.00;8.10;1366.00;18.90;64.00;1004.70;0.00;0.00;17.70;21.60;0.00;0.00;8.50;29.00;4.80;4.80;11.30;4.20;9.40;8.10;1366.00
05/01/20;    ;22.60;84.65;1006.90;1.09;1.77;126;19.72;25.97;0.60;8.60;213.66;28.60;95.00;1009.10;6.40;12.90;21.60;32.20;102.40;1438.00;18.70;61.00;1004.40;0.00;0.00;17.70;21.40;0.00;0.00;9.90;34.00;4.70;6.40;12.90;3.90;10.80;102.40;1438.00
06/01/20;    ;22.00;85.72;1008.79;1.13;1.80;97;19.31;25.19;0.20;3.10;205.93;28.00;95.00;1011.20;8.00;12.90;21.40;31.60;17.50;1239.00;17.30;64.00;1006.80;0.00;0.00;16.30;19.40;0.00;0.00;10.70;31.00;4.40;8.00;12.90;5.10;12.20;17.50;1239.00
07/01/20;    ;24.48;77.35;1010.09;1.37;4.41;130;19.92;27.91;0.00;0.50;271.13;31.80;95.00;1012.50;6.40;14.50;22.70;36.10;0.00;1260.00;17.20;55.00;1006.80;0.00;0.00;16.30;19.30;0.00;0.00;14.60;40.00;5.70;6.40;14.50;6.40;16.80;0.00;1260.00
08/01/20;    ;23.59;85.74;1010.40;0.82;4.11;141;20.92;27.59;0.60;11.90;180.79;30.90;94.00;1012.90;9.70;33.80;23.30;34.90;55.90;1246.00;21.20;57.00;1008.10;0.00;0.00;19.40;24.80;0.00;0.00;9.70;37.00;4.80;9.70;33.80;3.90;10.10;55.90;1246.00
09/01/20;    ;23.82;85.19;1011.20;1.16;3.87;141;21.01;27.80;0.00;0.50;215.41;30.60;95.00;1012.50;9.70;11.30;23.40;35.10;0.00;1294.00;20.10;59.00;1009.10;0.00;0.00;19.30;23.50;0.00;0.00;10.50;36.00;3.40;9.70;11.30;4.10;11.60;0.00;1294.00
10/01/20;    ;25.26;81.85;1009.97;1.44;4.20;96;21.65;29.49;0.19;2.50;272.99;32.10;94.00;1012.20;12.90;22.50;23.40;36.60;25.40;1125.00;21.80;54.00;1006.80;0.00;0.00;20.40;25.90;0.00;0.00;10.30;40.00;5.40;12.90;22.50;3.00;10.70;25.40;1125.00
11/01/20;    ;24.14;85.85;1009.72;1.00;3.59;107;21.43;28.36;0.52;12.20;219.22;31.80;94.00;1011.90;9.70;17.70;24.00;36.00;61.70;1311.00;21.30;57.00;1007.80;0.00;0.00;19.90;25.00;0.00;0.00;10.50;37.00;4.10;9.70;17.70;4.10;11.00;61.70;1311.00
12/01/20;    ;23.43;86.37;1011.60;1.23;4.14;95;20.86;27.32;2.06;34.30;185.87;30.20;95.00;1013.90;6.40;12.90;23.70;34.70;137.90;1215.00;19.40;64.00;1009.10;0.00;0.00;18.40;22.40;0.00;0.00;10.80;31.00;4.80;6.40;12.90;5.30;12.30;137.90;1215.00
13/01/20;    ;22.36;88.18;1012.71;0.71;1.39;117;20.21;26.05;0.13;2.50;144.38;28.50;95.00;1014.20;6.40;19.30;22.60;32.70;3.80;814.00;19.20;68.00;1011.50;0.00;0.00;18.20;22.10;0.00;0.00;9.30;27.00;2.70;6.40;19.30;4.40;10.60;3.80;814.00
14/01/20;    ;24.13;80.32;1012.40;1.26;2.03;143;20.32;27.74;0.00;0.00;207.27;29.90;95.00;1014.20;4.80;8.00;22.40;34.20;0.00;939.00;19.60;60.00;1010.20;0.00;0.00;18.60;22.70;0.00;0.00;10.30;35.00;4.00;4.80;8.00;3.80;11.50;0.00;939.00
15/01/20;    ;22.95;85.73;1011.94;0.44;0.85;105;20.36;26.73;0.00;0.00;133.80;25.70;92.00;1013.20;1.60;3.20;20.80;29.40;0.00;601.00;21.30;74.00;1010.50;0.00;0.00;19.80;24.90;0.00;0.00;4.40;18.00;2.70;1.60;3.20;1.00;4.50;0.00;601.00
16/01/20;    ;25.73;76.73;1011.56;1.99;2.96;129;20.92;29.51;0.37;5.60;369.01;33.20;94.00;1013.90;9.70;14.50;23.20;37.50;35.80;1102.00;20.00;52.00;1008.50;0.00;0.00;18.80;23.10;0.00;0.00;13.20;42.00;5.40;9.70;14.50;4.40;14.40;35.80;1102.00
17/01/20;    ;22.18;78.87;1015.78;3.90;6.07;204;18.30;24.38;0.00;3.10;104.67;24.40;93.00;1016.60;8.00;16.10;21.20;27.80;0.00;390.00;20.90;74.00;1014.90;0.00;1.60;16.50;22.10;0.00;0.00;3.50;19.00;1.70;8.00;14.50;4.70;5.70;0.00;390.00
18/01/20;    ;23.11;75.46;1015.20;2.59;3.99;175;18.46;25.62;0.00;0.00;156.63;26.80;86.00;1016.90;6.40;12.90;20.80;30.80;0.00;742.00;19.10;65.00;1013.20;0.00;0.00;16.30;20.60;0.00;0.00;7.70;21.00;3.70;6.40;12.90;4.50;10.20;0.00;742.00
19/01/20;    ;23.21;79.51;1012.75;2.54;3.99;158;19.33;26.13;0.60;10.20;228.32;28.80;92.00;1014.90;8.00;14.50;22.20;32.30;26.20;1204.00;19.40;62.00;1009.80;0.00;0.00;17.50;22.00;0.00;0.00;9.40;30.00;5.10;8.00;14.50;4.70;10.30;26.20;1204.00
20/01/20;    ;23.14;79.22;1009.78;1.92;2.85;171;19.21;26.12;0.27;3.80;235.07;30.10;91.00;1012.50;8.00;16.10;21.90;33.90;52.60;1230.00;19.40;60.00;1006.40;0.00;0.00;16.80;21.70;0.00;0.00;10.70;31.00;6.10;8.00;16.10;5.10;12.20;52.60;1230.00
21/01/20;    ;22.56;73.68;1007.67;2.08;3.07;153;17.21;24.64;0.00;0.30;303.55;29.90;94.00;1010.50;6.40;12.90;19.50;32.50;0.00;1114.00;16.10;45.00;1004.70;0.00;0.00;14.80;17.60;0.00;0.00;13.80;49.00;5.80;6.40;12.90;4.70;14.90;0.00;1114.00
22/01/20;    ;23.08;72.72;1006.88;2.29;3.46;174;17.72;25.33;0.00;0.00;214.71;28.20;92.00;1008.80;8.00;17.70;19.70;31.00;0.00;1106.00;16.80;56.00;1004.40;0.00;0.00;15.20;18.50;0.00;0.00;11.40;36.00;4.40;8.00;17.70;4.50;12.50;0.00;1106.00
23/01/20;    ;20.54;89.58;1005.94;0.43;0.96;168;18.73;23.58;0.63;13.50;77.12;23.10;95.00;1007.50;3.20;8.00;20.40;26.90;14.50;462.00;19.20;77.00;1003.70;0.00;0.00;17.60;22.00;0.00;0.00;3.90;18.00;3.80;3.20;8.00;2.80;4.90;14.50;462.00
24/01/20;    ;22.44;79.32;1003.85;1.62;2.51;195;18.42;25.12;0.27;5.10;231.19;27.60;95.00;1006.80;6.40;17.70;20.80;30.30;6.60;1419.00;18.10;57.00;1001.40;0.00;0.00;16.30;20.30;0.00;0.00;9.50;38.00;5.40;6.40;17.70;4.50;10.00;6.60;1419.00
25/01/20;    ;22.57;72.59;1007.50;1.84;2.70;131;16.98;24.60;0.00;0.00;319.21;29.70;94.00;1010.20;6.40;11.30;19.10;31.90;0.00;1264.00;15.80;49.00;1005.40;0.00;0.00;14.70;17.30;0.00;0.00;13.90;45.00;4.80;6.40;11.30;4.40;14.60;0.00;1264.00
26/01/20;    ;22.29;60.83;1010.30;1.73;2.71;121;13.06;22.93;0.00;0.00;329.16;31.00;92.00;1011.90;6.40;9.70;15.90;31.30;0.00;1027.00;15.20;27.00;1007.80;0.00;0.00;8.10;16.10;0.00;0.00;15.80;65.00;4.10;6.40;9.70;7.80;15.20;0.00;1027.00
27/01/20;    ;22.80;64.79;1010.86;1.86;3.00;137;15.24;24.20;0.00;0.00;317.29;31.80;86.00;1013.20;6.40;12.90;19.50;33.70;0.00;1049.00;14.20;38.00;1007.80;0.00;0.00;11.60;14.40;0.00;0.00;17.60;48.00;5.40;6.40;12.90;7.90;19.30;0.00;1049.00
28/01/20;    ;24.12;74.33;1010.67;1.54;2.27;107;18.85;27.03;0.22;2.50;279.58;31.50;92.00;1012.90;8.00;9.70;21.20;35.10;21.60;1311.00;17.00;48.00;1007.50;0.00;0.00;15.60;18.70;0.00;0.00;14.50;44.00;5.40;8.00;9.70;5.60;16.40;21.60;1311.00
29/01/20;    ;23.67;82.16;1012.33;1.69;2.39;74;20.23;27.16;1.36;24.10;229.57;29.10;95.00;1014.60;8.00;12.90;22.00;33.10;73.40;1278.00;19.60;62.00;1009.80;0.00;0.00;18.60;22.70;0.00;0.00;9.50;33.00;4.80;8.00;12.90;3.40;10.40;73.40;1278.00
30/01/20;    ;22.81;84.89;1013.17;1.34;2.00;80;19.94;26.26;0.14;2.00;196.07;29.30;95.00;1014.60;6.40;11.30;22.80;33.60;5.30;1297.00;18.60;65.00;1011.50;0.00;0.00;17.60;21.20;0.00;0.00;10.70;30.00;3.10;6.40;11.30;5.20;12.40;5.30;1297.00
03/02/20;    ;19.78;94.88;1013.16;0.00;0.20;92;18.95;22.99;0.00;0.00;0.00;20.10;95.00;1013.20;0.00;3.20;19.30;23.50;0.00;0.00;19.20;94.00;1012.90;0.00;0.00;18.40;22.20;0.00;0.00;0.90;1.00;0.30;0.00;3.20;0.90;1.30;0.00;0.00
04/02/20;    ;21.99;86.13;1012.66;0.78;1.47;135;19.40;25.29;0.61;10.90;167.31;28.60;95.00;1014.20;6.40;24.10;22.80;32.60;63.00;1338.00;17.90;65.00;1010.20;0.00;0.00;16.90;20.20;0.00;0.00;10.70;30.00;4.00;6.40;24.10;5.90;12.40;63.00;1338.00
05/02/20;    ;22.06;87.23;1012.73;0.87;1.22;114;19.72;25.46;0.96;17.30;151.23;27.70;95.00;1014.20;11.30;16.10;21.90;31.80;48.00;805.00;19.00;66.00;1010.20;0.00;0.00;18.10;21.90;0.00;0.00;8.70;29.00;4.00;11.30;16.10;3.80;9.90;48.00;805.00
06/02/20;    ;21.77;88.18;1012.83;1.24;1.74;149;19.62;25.06;1.64;38.60;160.83;28.10;95.00;1014.60;8.00;8.00;21.80;32.30;74.70;1248.00;19.10;66.00;1010.50;0.00;0.00;18.00;21.70;0.00;0.00;9.00;29.00;4.10;8.00;8.00;3.80;10.60;74.70;1248.00
07/02/20;    ;18.95;91.87;1013.28;0.06;0.20;97;17.57;21.55;0.00;0.00;72.23;22.60;95.00;1014.60;1.60;3.20;18.60;25.60;0.00;478.00;17.40;78.00;1012.50;0.00;0.00;16.60;19.60;0.00;0.00;5.20;17.00;2.10;1.60;3.20;2.00;6.00;0.00;478.00
10/02/20;    ;22.03;91.45;1012.93;0.74;1.18;114;20.57;25.87;0.92;8.40;73.14;23.60;95.00;1014.20;3.20;8.00;21.50;27.70;14.50;350.00;20.70;86.00;1011.50;0.00;0.00;18.80;23.50;0.00;0.00;2.90;9.00;2.70;3.20;8.00;2.70;4.20;14.50;350.00
11/02/20;    ;20.40;87.98;1013.17;1.41;2.14;211;18.28;23.04;3.67;72.60;105.93;23.20;95.00;1014.60;6.40;9.70;20.70;25.90;59.70;705.00;17.40;75.00;1011.90;0.00;0.00;16.60;19.60;0.00;0.00;5.80;20.00;2.70;6.40;9.70;4.10;6.30;59.70;705.00
12/02/20;    ;20.71;85.20;1012.88;1.40;2.18;186;18.09;23.28;0.73;10.20;146.03;23.10;93.00;1014.20;4.80;9.70;20.00;26.30;42.20;624.00;18.40;77.00;1010.50;0.00;0.00;16.70;20.60;0.00;0.00;4.70;16.00;3.70;4.80;9.70;3.30;5.70;42.20;624.00
13/02/20;    ;21.47;81.15;1013.85;1.76;2.95;185;18.08;23.97;0.00;1.00;52.49;23.40;90.00;1014.20;4.80;8.00;19.30;26.50;0.00;591.00;18.80;78.00;1013.20;0.00;0.00;17.00;21.20;0.00;0.00;4.60;12.00;1.00;4.80;8.00;2.30;5.30;0.00;591.00
14/02/20;    ;22.85;77.23;1012.63;1.45;2.14;124;18.28;25.51;0.00;0.00;266.98;30.30;94.00;1014.90;6.40;12.90;21.20;32.80;0.00;1417.00;16.80;49.00;1010.20;0.00;0.00;15.60;18.30;0.00;0.00;13.50;45.00;4.70;6.40;12.90;5.60;14.50;0.00;1417.00
15/02/20;    ;24.09;75.52;1011.49;1.25;2.06;129;19.04;27.10;0.00;0.00;267.72;31.30;94.00;1013.60;4.80;14.50;21.60;33.50;0.00;1162.00;18.30;42.00;1009.10;0.00;0.00;16.90;20.80;0.00;0.00;13.00;52.00;4.50;4.80;14.50;4.70;12.70;0.00;1162.00
16/02/20;    ;23.24;83.44;1011.35;0.89;1.53;87;20.16;26.87;0.00;0.00;167.89;28.70;93.00;1013.20;8.00;9.70;22.70;32.90;0.00;1194.00;18.90;66.00;1009.50;0.00;0.00;17.60;21.50;0.00;0.00;9.80;27.00;3.70;8.00;9.70;5.10;11.40;0.00;1194.00
17/02/20;    ;24.99;75.10;1011.46;1.86;2.54;137;19.82;28.24;0.00;0.00;257.82;31.20;95.00;1013.20;8.00;9.70;21.40;35.00;0.00;1174.00;19.60;53.00;1008.50;0.00;0.00;18.60;22.70;0.00;0.00;11.60;42.00;4.70;8.00;9.70;2.80;12.30;0.00;1174.00
18/02/20;    ;24.40;77.02;1011.97;1.75;2.57;83;19.95;27.76;0.00;0.00;241.31;30.30;90.00;1013.60;8.00;16.10;22.30;34.20;0.00;1136.00;20.20;58.00;1009.10;0.00;0.00;17.50;23.10;0.00;0.00;10.10;32.00;4.50;8.00;16.10;4.80;11.10;0.00;1136.00
19/02/20;    ;23.60;81.13;1009.96;1.26;2.05;106;19.79;26.97;0.25;3.80;180.12;31.40;94.00;1012.20;11.30;16.10;21.70;35.10;21.60;1118.00;19.30;51.00;1006.10;0.00;0.00;18.10;22.20;0.00;0.00;12.10;43.00;6.10;11.30;16.10;3.60;12.90;21.60;1118.00
20/02/20;    ;24.11;82.16;1009.77;1.45;2.19;111;20.72;27.89;0.00;0.00;217.71;29.70;94.00;1011.50;9.70;14.50;22.50;34.20;0.00;1190.00;20.80;62.00;1006.80;0.00;0.00;19.50;24.30;0.00;0.00;8.90;32.00;4.70;9.70;14.50;3.00;9.90;0.00;1190.00
21/02/20;    ;22.22;88.93;1010.60;0.35;0.74;153;20.24;25.97;1.53;22.40;102.21;26.50;95.00;1012.90;6.40;11.30;21.40;30.40;118.10;944.00;20.20;70.00;1008.80;0.00;0.00;19.10;23.50;0.00;0.00;6.30;25.00;4.10;6.40;11.30;2.30;6.90;118.10;944.00
22/02/20;    ;22.37;81.51;1012.13;1.96;2.87;144;18.87;25.19;0.00;0.50;182.31;27.70;95.00;1015.20;6.40;14.50;21.90;31.30;0.00;1299.00;19.30;63.00;1009.80;0.00;0.00;15.90;20.90;0.00;0.00;8.40;32.00;5.40;6.40;14.50;6.00;10.40;0.00;1299.00
23/02/20;    ;21.46;78.72;1014.48;1.91;2.83;154;17.42;23.67;0.44;7.60;227.22;27.90;92.00;1015.90;6.40;11.30;20.30;31.00;18.30;1215.00;16.50;62.00;1011.90;0.00;0.00;15.00;18.10;0.00;0.00;11.40;30.00;4.00;6.40;11.30;5.30;12.90;18.30;1215.00
24/02/20;    ;20.44;90.07;1014.13;0.08;0.36;114;18.73;23.55;0.15;3.30;72.39;23.10;95.00;1015.60;1.60;4.80;20.20;26.70;14.20;497.00;17.80;80.00;1012.50;0.00;0.00;16.50;20.00;0.00;0.00;5.30;15.00;3.10;1.60;4.80;3.70;6.70;14.20;497.00
25/02/20;    ;23.70;83.80;1011.77;0.90;1.32;95;20.60;27.52;0.04;1.30;180.46;29.40;95.00;1014.60;6.40;9.70;22.60;33.00;2.00;1276.00;19.60;58.00;1008.10;0.00;0.00;18.80;22.70;0.00;0.00;9.80;37.00;6.50;6.40;9.70;3.80;10.30;2.00;1276.00
26/02/20;    ;22.58;90.98;1008.77;0.76;1.30;95;21.01;26.63;1.03;20.60;81.34;25.30;95.00;1010.80;6.40;12.90;22.50;29.60;55.10;476.00;20.60;80.00;1006.10;0.00;0.00;19.50;24.20;0.00;0.00;4.70;15.00;4.70;6.40;12.90;3.00;5.40;55.10;476.00
27/02/20;    ;20.27;89.62;1010.86;1.04;1.93;205;18.47;23.07;1.38;22.60;78.57;21.20;95.00;1014.20;4.80;12.90;19.80;24.70;45.00;657.00;19.30;80.00;1008.80;0.00;0.00;16.90;21.40;0.00;0.00;1.90;15.00;5.40;4.80;12.90;2.90;3.30;45.00;657.00
28/02/20;    ;21.26;84.66;1014.14;0.78;1.46;160;18.54;24.16;0.17;3.30;110.44;24.70;93.00;1015.90;3.20;8.00;21.20;29.00;13.20;687.00;19.10;78.00;1012.20;0.00;0.00;16.70;21.50;0.00;0.00;5.60;15.00;3.70;3.20;8.00;4.50;7.50;13.20;687.00
29/02/20;    ;22.55;83.96;1013.69;0.99;1.61;121;19.53;25.85;0.13;2.30;204.70;28.50;95.00;1015.20;4.80;11.30;21.70;32.10;11.40;1227.00;18.30;62.00;1010.80;0.00;0.00;17.50;20.90;0.00;0.00;10.20;33.00;4.40;4.80;11.30;4.20;11.20;11.40;1227.00
01/03/20;    ;21.40;82.99;1013.94;1.58;2.54;136;18.20;23.98;0.72;15.50;168.51;26.90;95.00;1016.90;6.40;12.90;20.40;29.60;22.10;1209.00;18.00;63.00;1012.20;0.00;0.00;17.10;20.50;0.00;0.00;8.90;32.00;4.70;6.40;12.90;3.30;9.10;22.10;1209.00
02/03/20;    ;20.57;79.09;1013.75;1.63;2.52;176;16.69;22.52;0.00;0.50;121.23;24.50;94.00;1015.60;6.40;12.90;18.00;26.80;0.00;1032.00;17.30;64.00;1012.20;0.00;0.00;15.10;19.00;0.00;0.00;7.20;30.00;3.40;6.40;12.90;2.90;7.80;0.00;1032.00
03/03/20;    ;24.68;67.75;1011.44;2.04;2.91;192;18.21;27.17;0.00;0.00;307.97;27.90;79.00;1013.60;4.80;9.70;19.50;30.30;0.00;1429.00;21.10;54.00;1009.50;0.00;0.00;17.30;23.30;0.00;0.00;6.80;25.00;4.10;4.80;9.70;2.20;7.00;0.00;1429.00
